[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (508) [Total from this seed: 170]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (509) [Total from this seed: 170]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (510) [Total from this seed: 170]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (511) [Total from this seed: 171]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (512) [Total from this seed: 171]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (513) [Total from this seed: 171]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (514) [Total from this seed: 172]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (515) [Total from this seed: 172]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (516) [Total from this seed: 172]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (517) [Total from this seed: 173]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (518) [Total from this seed: 173]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (519) [Total from this seed: 173]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (520) [Total from this seed: 174]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (521) [Total from this seed: 174]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (522) [Total from this seed: 174]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (523) [Total from this seed: 175]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (524) [Total from this seed: 175]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (525) [Total from this seed: 175]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (526) [Total from this seed: 176]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (527) [Total from this seed: 176]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (528) [Total from this seed: 176]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (529) [Total from this seed: 177]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (530) [Total from this seed: 177]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (531) [Total from this seed: 177]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (532) [Total from this seed: 178]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (533) [Total from this seed: 178]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (534) [Total from this seed: 178]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (535) [Total from this seed: 179]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (536) [Total from this seed: 179]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (537) [Total from this seed: 179]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (538) [Total from this seed: 180]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (539) [Total from this seed: 180]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (540) [Total from this seed: 180]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (541) [Total from this seed: 181]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (542) [Total from this seed: 181]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (543) [Total from this seed: 181]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (544) [Total from this seed: 182]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (545) [Total from this seed: 182]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (546) [Total from this seed: 182]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (547) [Total from this seed: 183]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (548) [Total from this seed: 183]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (549) [Total from this seed: 183]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (550) [Total from this seed: 184]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (551) [Total from this seed: 184]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (552) [Total from this seed: 184]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (553) [Total from this seed: 185]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (554) [Total from this seed: 185]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (555) [Total from this seed: 185]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (556) [Total from this seed: 186]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (557) [Total from this seed: 186]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (558) [Total from this seed: 186]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (559) [Total from this seed: 187]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (560) [Total from this seed: 187]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (561) [Total from this seed: 187]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (562) [Total from this seed: 188]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (563) [Total from this seed: 188]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (564) [Total from this seed: 188]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (565) [Total from this seed: 189]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (566) [Total from this seed: 189]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (567) [Total from this seed: 189]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (568) [Total from this seed: 190]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (569) [Total from this seed: 190]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (570) [Total from this seed: 190]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (571) [Total from this seed: 191]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (572) [Total from this seed: 191]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (573) [Total from this seed: 191]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (574) [Total from this seed: 192]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (575) [Total from this seed: 192]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (576) [Total from this seed: 192]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (577) [Total from this seed: 193]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (578) [Total from this seed: 193]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (579) [Total from this seed: 193]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (580) [Total from this seed: 194]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (581) [Total from this seed: 194]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (582) [Total from this seed: 194]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (583) [Total from this seed: 195]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (584) [Total from this seed: 195]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (585) [Total from this seed: 195]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (586) [Total from this seed: 196]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (587) [Total from this seed: 196]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (588) [Total from this seed: 196]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (589) [Total from this seed: 197]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (590) [Total from this seed: 197]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (591) [Total from this seed: 197]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (592) [Total from this seed: 198]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (593) [Total from this seed: 198]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (594) [Total from this seed: 198]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (595) [Total from this seed: 199]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (596) [Total from this seed: 199]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (597) [Total from this seed: 199]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (598) [Total from this seed: 200]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (599) [Total from this seed: 200]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (600) [Total from this seed: 200]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (601) [Total from this seed: 201]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (602) [Total from this seed: 201]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (603) [Total from this seed: 201]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (604) [Total from this seed: 202]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (605) [Total from this seed: 202]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (606) [Total from this seed: 202]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (607) [Total from this seed: 203]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (608) [Total from this seed: 203]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (609) [Total from this seed: 203]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (610) [Total from this seed: 204]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (611) [Total from this seed: 204]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (612) [Total from this seed: 204]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (613) [Total from this seed: 205]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (614) [Total from this seed: 205]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (615) [Total from this seed: 205]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (616) [Total from this seed: 206]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (617) [Total from this seed: 206]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (618) [Total from this seed: 206]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (619) [Total from this seed: 207]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (620) [Total from this seed: 207]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (621) [Total from this seed: 207]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (622) [Total from this seed: 208]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (623) [Total from this seed: 208]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (624) [Total from this seed: 208]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (625) [Total from this seed: 209]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (626) [Total from this seed: 209]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (627) [Total from this seed: 209]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (628) [Total from this seed: 210]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (629) [Total from this seed: 210]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (630) [Total from this seed: 210]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (631) [Total from this seed: 211]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (632) [Total from this seed: 211]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (633) [Total from this seed: 211]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (634) [Total from this seed: 212]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (635) [Total from this seed: 212]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (636) [Total from this seed: 212]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (637) [Total from this seed: 213]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (638) [Total from this seed: 213]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (639) [Total from this seed: 213]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (640) [Total from this seed: 214]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (641) [Total from this seed: 214]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (642) [Total from this seed: 214]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (643) [Total from this seed: 215]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (644) [Total from this seed: 215]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (645) [Total from this seed: 215]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (646) [Total from this seed: 216]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (647) [Total from this seed: 216]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (648) [Total from this seed: 216]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (649) [Total from this seed: 217]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (650) [Total from this seed: 217]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (651) [Total from this seed: 217]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (652) [Total from this seed: 218]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (653) [Total from this seed: 218]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (654) [Total from this seed: 218]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (655) [Total from this seed: 219]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (656) [Total from this seed: 219]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (657) [Total from this seed: 219]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (658) [Total from this seed: 220]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (659) [Total from this seed: 220]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (660) [Total from this seed: 220]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (661) [Total from this seed: 221]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (662) [Total from this seed: 221]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (663) [Total from this seed: 221]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (664) [Total from this seed: 222]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (665) [Total from this seed: 222]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (666) [Total from this seed: 222]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (667) [Total from this seed: 223]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (668) [Total from this seed: 223]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (669) [Total from this seed: 223]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (670) [Total from this seed: 224]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (671) [Total from this seed: 224]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (672) [Total from this seed: 224]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (673) [Total from this seed: 225]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (674) [Total from this seed: 225]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (675) [Total from this seed: 225]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (676) [Total from this seed: 226]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (677) [Total from this seed: 226]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (678) [Total from this seed: 226]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (679) [Total from this seed: 227]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (680) [Total from this seed: 227]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (681) [Total from this seed: 227]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (682) [Total from this seed: 228]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (683) [Total from this seed: 228]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (684) [Total from this seed: 228]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (685) [Total from this seed: 229]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (686) [Total from this seed: 229]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (687) [Total from this seed: 229]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (688) [Total from this seed: 230]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (689) [Total from this seed: 230]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (690) [Total from this seed: 230]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (691) [Total from this seed: 231]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (692) [Total from this seed: 231]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (693) [Total from this seed: 231]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (694) [Total from this seed: 232]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (695) [Total from this seed: 232]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (696) [Total from this seed: 232]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (697) [Total from this seed: 233]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (698) [Total from this seed: 233]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (699) [Total from this seed: 233]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (700) [Total from this seed: 234]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (701) [Total from this seed: 234]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (702) [Total from this seed: 234]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (703) [Total from this seed: 235]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (704) [Total from this seed: 235]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (705) [Total from this seed: 235]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (706) [Total from this seed: 236]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (707) [Total from this seed: 236]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (708) [Total from this seed: 236]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (709) [Total from this seed: 237]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (710) [Total from this seed: 237]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (711) [Total from this seed: 237]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (712) [Total from this seed: 238]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (713) [Total from this seed: 238]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (714) [Total from this seed: 238]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (715) [Total from this seed: 239]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (716) [Total from this seed: 239]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (717) [Total from this seed: 239]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (718) [Total from this seed: 240]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (719) [Total from this seed: 240]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (720) [Total from this seed: 240]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (721) [Total from this seed: 241]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (722) [Total from this seed: 241]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (723) [Total from this seed: 241]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (724) [Total from this seed: 242]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (725) [Total from this seed: 242]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (726) [Total from this seed: 242]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (727) [Total from this seed: 243]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (728) [Total from this seed: 243]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (729) [Total from this seed: 243]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (730) [Total from this seed: 244]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (731) [Total from this seed: 244]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (732) [Total from this seed: 244]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (733) [Total from this seed: 245]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (734) [Total from this seed: 245]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (735) [Total from this seed: 245]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (736) [Total from this seed: 246]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (737) [Total from this seed: 246]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (738) [Total from this seed: 246]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (739) [Total from this seed: 247]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (740) [Total from this seed: 247]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (741) [Total from this seed: 247]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (742) [Total from this seed: 248]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (743) [Total from this seed: 248]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (744) [Total from this seed: 248]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (745) [Total from this seed: 249]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (746) [Total from this seed: 249]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (747) [Total from this seed: 249]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (748) [Total from this seed: 250]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (749) [Total from this seed: 250]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (750) [Total from this seed: 250]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (751) [Total from this seed: 251]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (752) [Total from this seed: 251]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (753) [Total from this seed: 251]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (754) [Total from this seed: 252]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (755) [Total from this seed: 252]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (756) [Total from this seed: 252]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (757) [Total from this seed: 253]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (758) [Total from this seed: 253]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (759) [Total from this seed: 253]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (760) [Total from this seed: 254]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (761) [Total from this seed: 254]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (762) [Total from this seed: 254]
[2025-08-25 21:12:17] Port 8082 sent 32-byte chunk (763) [Total from this seed: 255]
[2025-08-25 21:12:17] Port 8083 sent 32-byte chunk (764) [Total from this seed: 255]
[2025-08-25 21:12:17] Port 8084 sent 32-byte chunk (765) [Total from this seed: 255]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (766) [Total from this seed: 256]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (767) [Total from this seed: 256]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (768) [Total from this seed: 256]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (769) [Total from this seed: 257]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (770) [Total from this seed: 257]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (771) [Total from this seed: 257]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (772) [Total from this seed: 258]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (773) [Total from this seed: 258]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (774) [Total from this seed: 258]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (775) [Total from this seed: 259]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (776) [Total from this seed: 259]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (777) [Total from this seed: 259]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (778) [Total from this seed: 260]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (779) [Total from this seed: 260]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (780) [Total from this seed: 260]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (781) [Total from this seed: 261]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (782) [Total from this seed: 261]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (783) [Total from this seed: 261]
